ecotype_number,strain_name
82,W1453
82,W1454
23,W1455
57,W1456
20,W1457
82,W1458
18,W1459
34,W146
82,W1460
18,W1461
82,W1462
83,W1463
9,W1464
20,W1465
25,W1466
9,W1467
10,W1469
27,W147
9,W1470
82,W1471
12,W1472
12,W1474
15,W1475
15,W1476
11,W1477
14,W1478
15,W1479
32,W148
20,W1481
11,W1482
57,W1483
18,W1484
83,W1485
72,W1486
15,W1488
18,W1489
34,W149
82,W1490
57,W1491
20,W1492
1,W1493
10,W1494
86,W1495
11,W1496
12,W1497
83,W1499
32,W150
86,W1500
20,W1501
18,W1502
61,W1505
62,W1507
32,W151
50,W1517
31,W152
59,W1525
62,W1529
62,W1530
82,W1531
60,W1537
60,W1538
34,W154
59,W1540
59,W1564
62,W1568
28,W158
59,W1580
59,W1586
31,W159
34,W161
60,W1614
58,W163
50,W1630
50,W1633
50,W1638
28,W164
50,W1647
50,W1648
58,W165
50,W1656
31,W166
59,W1668
82,W1670
28,W168
62,W1685
31,W169
60,W1702
60,W1705
34,W172
1,W173
58,W174
37,W175
59,W1751
59,W1752
59,W1753
59,W1754
50,W1755
59,W1756
59,W1757
50,W1759
27,W176
59,W1760
59,W1761
60,W1762
59,W1763
58,W1764
59,W1767
59,W1768
59,W1769
27,W177
59,W1770
58,W1772
59,W1773
59,W1774
59,W1775
59,W1776
59,W1777
59,W1781
50,W1782
59,W1783
59,W1784
50,W1785
58,W1788
59,W1789
27,W179
50,W1791
50,W1792
59,W1793
59,W1794
59,W1795
50,W1796
58,W1799
27,W180
82,W1800
58,W1801
58,W1803
59,W1804
58,W1805
59,W1806
59,W1807
59,W1808
59,W1809
59,W1810
59,W1811
50,W1812
62,W1816
59,W1817
58,W1819
2,W182
59,W1820
59,W1823
82,W1824
58,W1825
59,W1826
60,W1827
59,W1828
4,W183
60,W1831
50,W1833
50,W1836
4,W184
60,W1841
34,W185
60,W1856
4,W186
60,W1863
59,W1866
28,W187
34,W188
62,W1886
62,W1888
60,W1890
60,W1893
50,W1894
60,W1900
60,W1905
64,W1907
83,W1911
60,W1915
64,W1917
62,W1918
34,W192
58,W1920
50,W1922
50,W1925
34,W193
50,W1944
60,W1945
61,W1947
60,W1948
28,W195
60,W1950
60,W1951
65,W1952
50,W1953
61,W1954
60,W1957
59,W1958
59,W1959
59,W1960
62,W1962
59,W1963
50,W1966
59,W1968
62,W1972
60,W1973
59,W1974
59,W1975
62,W1976
62,W1979
34,W198
59,W1981
62,W1983
62,W1984
58,W1987
60,W1988
59,W1989
34,W199
61,W1993
61,W1996
62,W1998
60,W2001
61,W2002
62,W2006
58,W2007
59,W2009
31,W201
62,W2010
58,W2011
50,W2012
59,W2013
62,W2014
62,W2016
62,W2017
62,W2018
31,W202
59,W2021
62,W2022
61,W2023
62,W2026
31,W204
28,W208
28,W209
28,W210
31,W211
31,W212
34,W214
34,W217
34,W220
28,W221
34,W223
34,W224
34,W225
34,W226
34,W228
34,W229
34,W230
31,W233
34,W234
31,W235
31,W240
34,W242
34,W243
31,W244
34,W245
34,W246
58,W247
58,W248
34,W249
34,W250
30,W253
27,W255
2,W256
1,W257
4,W259
1,W260
4,W263
2,W264
2,W265
4,W266
4,W267
32,W268
4,W269
4,W270
2,W271
4,W272
4,W274
4,W275
4,W276
4,W277
4,W278
4,W279
2,W280
2,W281
2,W284
4,W286
4,W287
2,W288
4,W289
4,W290
4,W291
4,W293
2,W294
2,W295
4,W296
4,W297
2,W298
31,W299
2,W304
2,W305
2,W306
2,W307
2,W308
2,W310
2,W312
2,W313
2,W314
2,W317
2,W318
34,W319
2,W325
2,W339
31,W342
1,W344
1,W349
1,W350
1,W351
1,W353
2,W354
1,W355
27,W356
2,W357
2,W358
4,W359
2,W362
4,W363
30,W364
2,W365
4,W366
2,W367
2,W368
2,W370
33,W372
4,W374
4,W376
4,W377
4,W378
4,W382
4,W383
2,W384
2,W385
2,W386
2,W387
2,W388
2,W389
2,W390
4,W391
4,W393
2,W394
4,W395
2,W396
4,W397
2,W398
2,W399
2,W400
2,W401
2,W402
2,W403
2,W404
34,W405
2,W406
2,W407
2,W408
2,W409
2,W410
4,W411
2,W412
2,W413
2,W414
2,W415
2,W417
2,W418
2,W419
2,W420
2,W421
2,W422
34,W423
2,W426
2,W427
2,W428
34,W429
2,W430
34,W431
34,W432
2,W433
2,W436
34,W437
2,W440
31,W485
31,W493
28,W502
28,W505
28,W506
28,W507
28,W508
28,W509
28,W510
28,W512
28,W513
28,W514
28,W515
28,W516
28,W518
28,W521
28,W522
28,W523
28,W524
28,W525
28,W526
28,W527
28,W528
28,W529
28,W530
28,W531
28,W532
28,W533
28,W534
28,W536
28,W537
1,W538
1,W539
1,W540
1,W541
28,W542
28,W544
1,W547
1,W548
1,W550
58,W553
1,W555
1,W556
1,W557
59,W558
1,W560
1,W563
1,W564
1,W566
1,W568
1,W569
1,W570
1,W571
1,W572
1,W573
1,W574
1,W575
1,W576
1,W577
59,W578
59,W579
1,W582
1,W584
1,W585
28,W586
1,W587
1,W589
28,W592
34,W594
33,W635
39,W636
31,W637
34,W643
32,W650
31,W651
31,W653
31,W654
34,W655
31,W656
31,W657
31,W658
4,W659
31,W660
31,W661
4,W667
34,W668
4,W669
34,W670
32,W672
34,W675
34,W676
34,W677
34,W678
31,W679
31,W680
34,W681
34,W682
31,W684
31,W685
34,W686
31,W688
34,W690
34,W691
31,W692
31,W693
31,W694
31,W698
31,W699
31,W700
34,W701
31,W704
31,W705
31,W707
34,W708
34,W709
34,W710
34,W711
31,W712
34,W713
34,W714
31,W715
34,W716
34,W717
34,W718
34,W719
34,W720
34,W722
34,W723
34,W724
34,W725
34,W726
31,W727
32,W728
31,W729
32,W730
34,W731
34,W732
34,W733
31,W734
34,W736
31,W737
31,W738
31,W739
34,W740
31,W742
31,W743
31,W744
34,W745
31,W746
34,W748
31,W749
31,W750
34,W751
31,W752
31,W753
31,W754
31,W755
31,W756
31,W757
34,W758
34,W760
31,W762
31,W763
4,W764
31,W765
34,W766
34,W767
34,W768
31,W770
34,W771
31,W772
34,W773
34,W774
34,W775
34,W778
34,W779
34,W780
34,W781
31,W782
31,W784
34,W785
34,W788
34,W789
31,W791
31,W792
34,W795
33,W796
34,W797
31,W799
31,W800
32,W803
31,W807
33,W808
34,W810
31,W812
27,W816
34,W818
4,W820
4,W821
34,W823
2,W824
2,W825
2,W827
2,W830
